C1QTNF3,-2.809500316
CCDC57,-2.783555256
NME4,-1.634133423
KRT81,-1.598214326
ROPN1,-0.748291152
CACNA1C,-0.635081557
CATSPER2,-0.53302874
ZNF384,-0.42786062
CCDC144A,-0.169113283
GGT1,-0.134196178
ANKRD36B,0.039667718
NBPF4,0.09168422
PARPBP,0.243600662
SEPTIN5,-11.50763317
SIRPB1,-8.563969
MBD4,-8.054988411
FARP1,-7.790773451
MYO3B,-7.588313916
PLEKHA6,-7.3484404
CCDC110,-6.843812923
SYTL2,-6.808656221
SH2D3C,-6.72714268
CSF3R,-6.59666337
SGSM2,-6.49472385
GOLGB1,-6.404821085
TOP2A,-6.246922463
SETD6,-6.07883283
ATP6V1G3,-5.905793542
PTEN,-5.889254765
ADTRP,-5.832218925
CAPN3,-5.764711205
AK5,-5.757463998
SCAP,-5.300690374
ETS2-AS1,-5.251877217
ZNF3,-5.209691034
CCDC148,-5.154092922
GZMH,-5.144072787
ZNF443,-5.127106547
PPWD1,-5.08827943
PTPN13,-5.073213876
SYP,-5.042098428
ZNF131,-4.955625301
SRC,-4.948330362
THAP3,-4.945601276
IQCN,-4.894649846
CHID1,-4.849178196
TIMP1,-4.815862547
REPIN1,-4.752484474
NOL4L,-4.733377281
CENPI,-4.700143754
BSDC1,-4.627630787
GMPPA,-4.613911588
PIP5K1A,-4.597111985
SMARCA4,-4.57135939
KCNMB2,-4.548871125
OPRPN,-4.527589986
PINX1,-4.504248274
GGTA1,-4.487003003
ARL6IP4,-4.478278821
SLC22A16,-4.455083156
PDZK1,-4.379631391
PHF8,-4.368472044
OR6W1P,-4.364250971
RPS2P45,-4.337117555
SYCP2,-4.317246906
SUFU,-4.290165399
PRR14L,-4.259167305
SHISA5,-4.257325689
GDAP1L1,-4.251486299
HAND2-AS1,-4.250528529
CYP19A1,-4.239448233
SETD2,-4.23036087
ABI2,-4.163734774
C15orf40,-4.142303825
ABHD1,-4.126891812
CLCN6,-4.099325136
KANSL3,-4.09671473
SLC6A8,-4.009724376
DRC3,-3.997809406
CABYR,-3.996840002
PAX8-AS1,-3.994354615
ART3,-3.990979988
CEP250,-3.969856879
MTMR9LP,-3.962521238
NR1I3,-3.961494474
LINC01341,-3.959834152
USP8,-3.959678869
CYP2A13,-3.903174758
CLIP1,-3.885996759
STEAP3,-3.884618627
NABP2,-3.876237273
NUDT1,-3.869992394
TRIM55,-3.837700457
PCED1A,-3.803808993
HIBCH,-3.777678008
BRF1,-3.777585952
UBAP2,-3.728846676
THOC7,-3.693318634
TP53,-3.593135161
CHD3,-3.586839498
INPP5J,-3.577239148
ZSCAN2,-3.565803478
HYI,-3.552405281
SLC25A48,-3.530570809
TAC3,-3.530376132
DAZ3,-3.490302688
CMTM1,-3.489293009
SMOX,-3.475667182
FCRLA,-3.466506166
SH3BP2,-3.453240716
MOG,-3.430808575
MARK3,-3.429264844
PLEKHA8,-3.407883746
AKIP1,-3.369107569
GABRE,-3.364595387
MPST,-3.350750675
VWA3B,-3.342864159
PRDM16-DT,-3.334357667
RASSF7,-3.328309481
MCF2,-3.327951559
HOMER3,-3.317914622
B9D1,-3.314702393
STK36,-3.268636322
RNF216P1,-3.265416241
GATAD2A,-3.265152749
CCR3,-3.255955622
CAMTA2,-3.24854103
CFAP43,-3.235047873
TNS2,-3.205183496
AKAP13,-3.168861713
SHANK2,-3.147917541
TCF7L2,-3.142777698
SNCA,-3.116312349
CCDC197,-3.115258897
RPSAP15,-3.105267455
IGHA1,-3.092468478
ARPP21,-3.08795036
MBOAT7,-3.063301955
TAFAZZIN,-3.06049032
SLFNL1,-3.043680943
TTLL4,-3.031005591
IQCE,-3.023594305
MIR3667HG,-3.012433049
FER1L6-AS2,-2.995201921
SH3YL1,-2.992636803
SUV39H2,-2.989427113
TEX35,-2.987484665
SLC13A3,-2.984457401
CHCHD6,-2.971162295
CCSER1,-2.965279954
KDM6A,-2.941977804
HMBOX1,-2.93837835
FREM1,-2.933904095
CYP2D7,-2.932971979
FAM53A,-2.92636406
TOX2,-2.892917185
HJV,-2.889845344
METTL21A,-2.882483058
NCDN,-2.863879732
KCNIP2,-2.863078789
AKNA,-2.857676737
RBAK,-2.854656435
PRAMEF1,-2.847565248
L3MBTL1,-2.827282311
CHTF8,-2.820432586
BCL2L11,-2.797910932
CALD1,-2.777373163
TUBE1,-2.768791294
ZNF764,-2.731657112
YY1AP1,-2.731260463
COBL,-2.697471087
SLC46A1,-2.692694087
ULBP3,-2.668429547
COMMD1,-2.664198554
PIK3IP1-DT,-2.655057337
STAG3,-2.649723507
DBIL5P,-2.64707038
PCDH1,-2.638200399
RNF32,-2.617898181
ETV3L,-2.605389967
RLIG1,-2.571702039
TUT1,-2.568693137
LINC01931,-2.566233444
CSHL1,-2.565910015
SEC61A2,-2.559296711
FAM13C,-2.539122156
MIR17HG,-2.536559618
CEACAM1,-2.507705167
SLC23A3,-2.507110565
HIPK1,-2.50371593
RGSL1,-2.488016069
EIF4G3,-2.484406704
LDB3,-2.467390166
CPLANE1,-2.465306572
RBM33,-2.45759998
CCDC150,-2.457129034
RAI1,-2.441957717
CALM2,-2.440094565
LINC00575,-2.42362207
ARMCX4,-2.420154897
CSAD,-2.400345116
BRDT,-2.391386937
